Swift is a modern programming language focused on safety, performance, and expressivity.
free-programming-books-zh_CN:        📚 免费的计算机编程类中文书籍，欢迎投稿
Alamofire:        Elegant HTTP Networking in Swift
ShadowsocksX-NG:        Next Generation of ShadowsocksX
gold-miner:        🥇掘金翻译计划，可能是世界最大最好的英译中技术社区，最懂读者和译者的翻译平台：
iina:        The modern video player for macOS.
open-source-ios-apps:        📱 Collaborative List of Open-Source iOS Apps
swift-algorithm-club:        Algorithms and data structures in Swift, with explanations!
open-source-mac-os-apps:        🚀 Awesome list of open source applications for macOS.
SDWebImage:        Asynchronous image downloader with cache support as a UIImageView category
ReactiveCocoa:        Cocoa framework and Obj-C dynamism bindings for ReactiveSwift.
SwiftyJSON:        The better way to deal with JSON data in Swift.
awesome-swift:        A curated list of awesome Swift frameworks, libraries and software.
vapor:        💧 A server-side Swift web framework.
RxSwift:        Reactive Programming in Swift
Hero:        Elegant transition library for iOS & tvOS
SnapKit:        A Swift Autolayout DSL for iOS & OS X
Kingfisher:        A lightweight, pure-Swift library for downloading and caching images from the web.
SwiftGuide:        Swift Featured Projects in brain Mapping
IQKeyboardManager:        Codeless drop-in universal library allows to prevent issues of keyboard sliding up and cover UITextField/UITextView. Neither need to write any code nor any setup required and much more.
realm-cocoa:        Realm is a mobile database: a replacement for Core Data & SQLite
Carthage:        A simple, decentralized dependency manager for Cocoa
Perfect:        Server-side Swift. The Perfect core toolset and framework for Swift Developers. (For mobile back-end development, website and API development, and more…)
PromiseKit:        Promises for Swift & ObjC.
CocoaPods:        The Cocoa Dependency Manager.
Moya:        Network abstraction layer written in Swift.
CocoaLumberjack:        A fast & simple, yet powerful & flexible logging framework for Mac and iOS
Design-Patterns-In-Swift:        📖 Design Patterns implemented in Swift 5.0
Material:        A UI/UX framework for creating beautiful applications.
Eureka:        Elegant iOS form builder in Swift
animated-tab-bar:        RAMAnimatedTabBarController is a Swift UI module library for adding animation to iOS tabbar items and icons. iOS library made by @Ramotion
MMKV:        An efficient, small mobile key-value storage framework developed by WeChat. Works on Android, iOS, macOS, Windows, and POSIX.
ios-good-practices:        Good ideas for iOS development, by Futurice developers.
folding-cell:        📃 FoldingCell is an expanding content cell with animation made by @Ramotion
firefox-ios:        Firefox for iOS
NVActivityIndicatorView:        A collection of awesome loading animations
SkeletonView:        ☠️ An elegant way to show users that something is happening and also prepare them to which contents he is waiting
FSCalendar:        A fully customizable iOS calendar library, compatible with Objective-C and Swift
Quick:        The Swift (and Objective-C) testing framework.
SwifterSwift:        A handy collection of more than 500 native Swift extensions to boost your productivity.
IBAnimatable:        Design and prototype customized UI, interaction, navigation, transition and animation for App Store ready Apps in Interface Builder with IBAnimatable.
antlr4:        ANTLR (ANother Tool for Language Recognition) is a powerful parser generator for reading, processing, executing, or translating structured text or binary files.
CryptoSwift:        CryptoSwift is a growing collection of standard and secure cryptographic algorithms implemented in Swift
Aspects:        Delightful, simple library for aspect oriented programming in Objective-C and Swift.
WWDC:        The unofficial WWDC app for macOS
AudioKit:        Swift audio synthesis, processing, & analysis platform for iOS, macOS and tvOS
