Symfony is a set of reusable PHP components and a web framework.
symfony:        The Symfony PHP framework
grav:        Modern, Crazy Fast, Ridiculously Easy and Amazingly Powerful Flat-File CMS
console:        The Console component eases the creation of beautiful and testable command line interfaces.
http-foundation:        The HttpFoundation component defines an object-oriented layer for the HTTP specification.
event-dispatcher:        The EventDispatcher component provides tools that allow your application components to communicate with each other by dispatching events and listening to them.
finder:        The Finder component finds files and directories via an intuitive fluent interface.
debug:        The Debug component provides tools to ease debugging PHP code.
http-kernel:        The HttpKernel component provides a structured process for converting a Request into a Response.
polyfill-mbstring:        This component provides a partial, native PHP implementation for the Mbstring extension.
routing:        The Routing component maps an HTTP request to a set of configuration variables.
process:        The Process component executes commands in sub-processes.
css-selector:        The CssSelector component converts CSS selectors to XPath expressions.
var-dumper:        The VarDumper component provides mechanisms for walking through any arbitrary PHP variable. It provides a better dump() function that you can use instead of var_dump().
php-pm:        PPM is a process manager, supercharger and load balancer for modern PHP applications.
api-platform:        REST and GraphQL framework to build modern API-driven projects (server-side and client-side)
Sylius:        Open Source eCommerce Platform on Symfony
translation:        The Translation component provides tools to internationalize your application.
pagekit:        Pagekit CMS
wallabag:        wallabag is a self hostable application for saving web pages: Save and classify articles. Read them later. Freely.
bolt:        Bolt is a simple CMS written in PHP. It is based on Silex and Symfony components, uses Twig and either SQLite, MySQL or PostgreSQL.
Silex:        [DEPRECATED -- Use Symfony instead] The PHP micro-framework based on the Symfony Components
filesystem:        The Filesystem component provides basic utilities for the filesystem.
polyfill-ctype:        This component provides a partial, native PHP implementation for the Ctype extension.
DoctrineBundle:        Symfony Bundle for Doctrine ORM and DBAL
FOSUserBundle:        Provides user management for your Symfony project. Compatible with Doctrine ORM & ODM, and custom storages.
flex:        Composer plugin for Symfony
polyfill-php70:        This component provides features unavailable in releases prior to PHP 7.0.
DoctrineMigrationsBundle:        Symfony integration for the doctrine/migrations library
dependency-injection:        The DependencyInjection component allows you to standardize and centralize the way objects are constructed in your application.
config:        The Config component helps you find, load, combine, autofill and validate configuration values of any kind, whatever their source may be (YAML, XML, INI files, or for instance a database).
dom-crawler:        The DomCrawler component eases DOM navigation for HTML and XML documents.
cache:        The Cache component provides an extended PSR-6 implementation for adding cache to your applications.
yaml:        The Yaml component loads and dumps YAML files.
EasyAdminBundle:        The new (and simple) admin generator for Symfony applications.
DoctrineCacheBundle:        Symfony2 Bundle for Doctrine Cache
SensioFrameworkExtraBundle:        An extension to Symfony FrameworkBundle that adds annotation configuration for Controller classes
dotenv:        Symfony Dotenv parses .env files to make environment variables stored in them accessible via getenv(), $_ENV, or $_SERVER.
framework-bundle:        The FrameworkBundle defines the main framework configuration, from sessions and translations to forms, validation, routing and more.
slugify:        Converts a string to a slug. Includes integrations for Symfony, Silex, Laravel, Zend Framework 2, Twig, Nette and Latte.
FOSRestBundle:        This Bundle provides various tools to rapidly develop RESTful API's with Symfony
options-resolver:        The OptionsResolver component is array_replace() on steroids. It allows you to create an options system with required options, defaults, validation (type, value), normalization and more.
doctrine-bridge:        Provides integration for Doctrine with various Symfony components.
laravel-zero:        A PHP framework for console artisans
asset:        The Asset component manages URL generation and versioning of web assets such as CSS stylesheets, JavaScript files and image files.
inflector:        Inflector converts words between their singular and plural forms (English only).
